ID,i,x
795,-4488459,812703
796,-2022870,9134267
797,-6426840,-6948342
798,-9541399,8578792
799,-7136924,-6274112
800,-9802527,6548743
801,-5967910,2674383
802,-7746281,7772128
803,2332088,-8332596
804,2997166,-5260311
805,5663094,-5423479
806,523501,-6905117
807,614111,3668759
808,-3329903,-2089841
809,8344961,343782
810,1374256,6358237
811,8474645,5825527
812,-5077808,4592651
813,-3409915,4377904
814,5194046,-6588970
815,965664,9429420
816,-4182114,-7317250
817,-7018302,2351123
818,-2227006,750496
819,-9958276,4509825
820,4145730,7004201
821,-4378696,7938070
822,-3132543,1871910
823,-6785704,5136728
824,-4969165,1307996
825,-909536,6283454
826,2862243,-6319158
827,2641221,-6174434
828,-1485101,1655300
829,967428,-6355156
830,5911250,5485620
831,-2523468,1019006
832,5728316,4816901
833,-7035073,6667658
834,-3325382,5187250
835,-337508,-7309743
836,3676197,-4184756
837,-1408208,-7666855
838,-2771365,-774353
839,-4033495,8705240
840,-531533,-7666015
841,4200103,-5093054
842,-8185377,5470496
843,7122757,-916258
844,7206100,-7969087
845,-2431008,-5112226
846,8536242,-9602979
847,-6159836,-5994603
848,3970406,-8919999
849,-5358138,-5328705
850,6218236,5065667
851,-6154302,-4763453
852,54996,-8240824
853,-532204,-2317244
854,3654792,-8546054
855,685556,5353301
856,1548627,9927305
857,4763155,-9755580
858,-1758777,9881997
859,-5258755,9444519
860,8131874,1709916
861,-4125597,5207474
862,8148473,2553767
863,-3607005,-8449949
864,-9836003,3027838
865,-401194,-2011761
866,4789362,-1961281
867,4079516,7524873
868,-2075835,9203461
869,5596656,-7131850
870,-6011008,2310411
871,9674658,2199040
872,3480389,696124
873,3329026,8728169
874,-5785805,9960432
875,-7091005,8168385
876,3184035,9101190
877,9728145,6012678
878,-2299175,4085209
879,6636324,-6642483
880,1329355,-8001911
881,3327389,210268
882,-3849337,6905553
883,1748157,4470173
884,-8655891,-9470742
885,-5234455,4651639
886,7951083,-9343021
887,68345,-7043046
888,-9596890,2275672
889,4881978,6274183
890,-2390478,7999713
891,2448952,-6675609
892,7733357,1575197
893,1892110,-3176577
894,-9527156,-9121210
895,-3626843,9967992
896,9150651,9969171
897,-8998767,-7117372
898,-7418457,7832519
899,9280146,-7897734
900,4978092,9357195
901,-4981073,7143570
902,2748203,1408482
903,-5809050,-8957855
904,-9802916,-4929376
905,-5626870,-7075337
906,9001790,-241363
907,-6795743,-2806237
908,-8999616,6628946
909,7545233,-9550029
910,-7315863,7775299
911,-8088005,-6032470
912,-7377676,-9500428
913,-8549709,8955351
914,-2062440,7126624
915,9496346,9751893
916,8732820,-8787694
917,-1169251,-7974449
918,-8149434,2889922
919,-532315,-3847172
920,-4144368,3934945
921,4174912,-9812694
922,-6749069,-5462407
923,5315877,-6255925
924,8239309,841780
925,3664705,8540370
926,-7485897,-5867864
927,1084573,5251549
928,8754412,6549037
929,7648352,-9312982
930,7002767,2689065
931,3118388,-8145618
932,5619287,9094221
933,-6436344,6637120
934,-7620823,9061948
935,-7400689,1621274
936,3058748,-9114616
937,-5851602,7665378
938,2837815,2910788
939,-1510499,-8534215
940,-362506,-952004
941,-8436293,-9095517
942,-9662852,-8068054
943,8807056,-7347665
944,7468228,6307233
945,3789095,-7400590
946,-6665564,4925032
947,-3512610,3628268
948,765253,-6639054
949,9127664,-699502
950,8145797,-2310975
951,-1258354,-8436832
952,-979085,-3896072
953,8362299,6747115
954,4238385,4654493
955,-6509491,-6720164
956,5155769,1376014
957,5203404,5232628
958,-2855356,375078
959,-7687728,7493374
960,-3837950,1530594
961,9347921,-44290
962,-1250833,-3687334
963,4891536,7165530
964,3354686,-2368522
965,-2310673,5048828
966,-720817,696167
967,7560446,-5264717
968,7260993,3635788
969,5443320,-4669183
970,5053356,-666170
971,-665577,5190583
972,8378172,-4322575
973,-1838633,-8094603
974,8742336,-997455
975,-4724309,6020255
976,7496172,7872221
977,-9476293,9334845
978,-9396480,-7360826
979,-8252132,-4074
980,-7673509,9483574
981,1863350,-6473075
982,-1904571,8697012
983,-1338372,9440412
984,5159735,-586551
985,-984847,-7511842
986,4752456,901347
987,-9890202,2765442
988,700264,6076496
989,9038596,9348605
990,9911208,4605979
991,2736492,-938713
992,-5956060,5842711
993,5044042,3024004
994,5293874,3840030
995,8982781,-9113577
996,-9065961,-5904308
997,-6203616,5684651
998,-5795258,1722186
999,-2650505,3518378
1000,-6272403,-8501856
